E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.emappo.EnhancedMAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
entropy_coef_decay: 0.9995, entropy_coef_min: 0.001, env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, 
env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, 
env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, 
env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, env_suofang: 10, 
env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, env_zmin: 5, 
episode_length: 100, evaluate: False, exp_name: emappo, gae_lambda: 0.95, gamma: 0.99, 
grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay: 0.9999, max_poi_speed: 0, 
normalize_advantages: True, num_episodes: 30000, num_heads: 4, num_max_keep_ckpt: 5, outage_probability: 0, 
reward_normalize: True, reward_normalize_alpha: 0.99, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_gat: True, user: False, user_episode_length: 100, 
user_episodes: 10, user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/emappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  95%|█████████▌| 19/20 [00:30<00:01,  1.60s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.62s/it]
INFO:root:Episode 28700 evaluation reward: mean 15528.898231616466, std 2091.0572226534678
Training Episode:  96%|█████████▌| 28799/30001 [32:04:12<1:18:18,  3.91s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.67s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.61s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.63s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.64s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.62s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:22,  1.63s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.66s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.66s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.67s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.68s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.69s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.66s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.66s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.68s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.66s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.64s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:27<00:04,  1.60s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.62s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.65s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.65s/it]
INFO:root:Episode 28800 evaluation reward: mean 16000.137693705803, std 1421.1558874610662
Training Episode:  96%|█████████▋| 28899/30001 [32:11:20<1:12:20,  3.94s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.62s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.62s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.66s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.67s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.74s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.72s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.69s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.66s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.67s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.68s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.68s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.69s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.71s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.71s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.71s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.70s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.73s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.71s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.69s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.70s/it]
INFO:root:Episode 28900 evaluation reward: mean 15927.934462166746, std 1558.0449583200043
Training Episode:  97%|█████████▋| 28999/30001 [32:18:28<1:05:22,  3.92s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:29,  1.58s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.65s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.68s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.63s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.66s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.66s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.70s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.69s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.66s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.66s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.63s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.65s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.65s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.66s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.64s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.63s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:27<00:04,  1.61s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.64s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.63s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.64s/it]
INFO:root:Episode 29000 evaluation reward: mean 15747.362898855416, std 1832.4785786846614
Training Episode:  97%|█████████▋| 29099/30001 [32:25:27<50:08,  3.34s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.63s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:28,  1.60s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:26,  1.57s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:25,  1.57s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:07<00:24,  1.61s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:22,  1.63s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.66s/it]
Testing Episodes:  40%|████      | 8/20 [00:12<00:19,  1.62s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:17,  1.61s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:15,  1.60s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:17<00:14,  1.59s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:12,  1.61s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:20<00:11,  1.60s/it]
Testing Episodes:  70%|███████   | 14/20 [00:22<00:09,  1.62s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.65s/it]
Testing Episodes:  80%|████████  | 16/20 [00:25<00:06,  1.64s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:27<00:04,  1.63s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.62s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:30<00:01,  1.62s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.62s/it]
INFO:root:Episode 29100 evaluation reward: mean 15741.726032365772, std 1634.8632182579981
Training Episode:  97%|█████████▋| 29199/30001 [32:32:27<53:04,  3.97s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:29,  1.53s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:28,  1.57s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:26,  1.58s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.69s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.73s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.72s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.72s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.70s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.68s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.68s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.66s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.64s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.61s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.64s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.62s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.64s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.59s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.61s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.64s/it]
INFO:root:Episode 29200 evaluation reward: mean 16402.29688281815, std 1465.4731701146563
Training Episode:  98%|█████████▊| 29299/30001 [32:39:35<46:09,  3.95s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.62s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.65s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.67s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.68s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.64s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.66s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.65s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.66s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.68s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.67s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.67s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.66s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.63s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:07,  1.60s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.62s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.62s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.67s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.69s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.66s/it]
INFO:root:Episode 29300 evaluation reward: mean 15945.0188762789, std 1947.4318095917386
Training Episode:  98%|█████████▊| 29399/30001 [32:46:46<40:02,  3.99s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.81s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.72s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.67s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.64s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.66s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.66s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.65s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.64s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.65s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.68s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.64s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.66s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.64s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.66s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.62s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.64s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.63s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.64s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.65s/it]
INFO:root:Episode 29400 evaluation reward: mean 15662.707018838832, std 2474.026571577439
Training Episode:  98%|█████████▊| 29499/30001 [32:53:32<33:28,  4.00s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.61s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.66s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.68s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.63s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.62s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.66s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.69s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.68s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.70s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.69s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.66s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.64s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.63s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.63s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.65s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.67s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.67s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.69s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.67s/it]
INFO:root:Episode 29500 evaluation reward: mean 15525.72827561673, std 2713.2683740857588
Training Episode:  99%|█████████▊| 29599/30001 [33:00:41<26:14,  3.92s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.73s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.69s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.70s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.69s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.69s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.69s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.68s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.66s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.67s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.69s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.67s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.66s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.69s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.67s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.68s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.67s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 29600 evaluation reward: mean 16080.878599236468, std 1877.0777343027294
Training Episode:  99%|█████████▉| 29699/30001 [33:07:52<19:55,  3.96s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.60s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.70s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.75s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:28,  1.75s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.76s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.70s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.69s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.68s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:16,  1.69s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.70s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.70s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.73s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.71s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.69s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.68s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.67s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.67s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.70s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.70s/it]
INFO:root:Episode 29700 evaluation reward: mean 16861.920502421344, std 1530.0877773316765
Training Episode:  99%|█████████▉| 29799/30001 [33:14:43<13:11,  3.92s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.59s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.63s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.64s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.66s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.61s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.65s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.69s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.69s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:17,  1.72s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.68s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.65s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.63s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.67s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.70s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.67s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.65s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.63s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.62s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.65s/it]
INFO:root:Episode 29800 evaluation reward: mean 15835.01781884443, std 1710.1998650522007
