E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, actor_lr: 0.0001, 
advantage_normalize_mode: global, algorithm_path: agents.emappo.EnhancedMAPPOAgent, base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 64, clip_param: 0.1, 
critic_lr: 0.0001, display: False, entropy_coef: 0.005, env_battery_capacity: 100, env_collide_range: 1, 
env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, 
env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, 
env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, 
env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, 
env_zmin: 5, episode_length: 100, evaluate: False, exp_name: emappo-db-xuexicelue-0128zs, gae_lambda: 0.98, 
gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay_factor: 0.5, 
lr_scheduler_T_max: 5000, lr_scheduler_eta_min: 5e-07, max_no_improvement: 5, max_poi_speed: 0, min_learning_rate: 1e-08, 
normalize_advantages: True, num_attention_heads: 4, num_episodes: 30000, num_max_keep_ckpt: 5, outage_probability: 0, 
ppo_epochs: 4, reward_improvement_threshold: 0.01, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_attention: True, use_huber_loss: False, use_lr_scheduler: True, 
use_separate_lr: False, user: False, user_episode_length: 100, user_episodes: 10, user_num: False, 
value_clip_param: None, value_loss_coef: 1, work_dir: checkpoints/emappo-db-xuexicelue-0128zs, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.71s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.72s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.72s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.72s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.76s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.72s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:14,  1.77s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.76s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.77s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.76s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.71s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.71s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.70s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.70s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.73s/it]
INFO:root:Episode 22600 evaluation reward: mean 16406.539973192776, std 1045.3110887697837
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  76%|███████▌  | 22699/30001 [27:53:39<6:16:39,  3.10s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.80s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.75s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.81s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.81s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.76s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.74s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.75s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.72s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.74s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.75s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.73s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.74s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.72s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.74s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.71s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.73s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.73s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.74s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.74s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.74s/it]
INFO:root:Episode 22700 evaluation reward: mean 16927.815841035444, std 1092.8965785778814
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 9.132041403083125e-08
Training Episode:  76%|███████▌  | 22799/30001 [27:59:35<6:14:12,  3.12s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:29,  1.56s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:28,  1.59s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.66s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.66s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.65s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.72s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.72s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.68s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:17,  1.70s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.69s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.72s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.71s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.74s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.72s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.74s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.74s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.75s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.71s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.70s/it]
INFO:root:Episode 22800 evaluation reward: mean 17107.60938809369, std 850.7840815342572
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  76%|███████▋  | 22899/30001 [28:05:31<6:10:41,  3.13s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:29,  1.55s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:27,  1.55s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:26,  1.59s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.64s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.65s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:22,  1.62s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.64s/it]
Testing Episodes:  40%|████      | 8/20 [00:12<00:19,  1.64s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.65s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.64s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:17<00:14,  1.63s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.65s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.66s/it]
Testing Episodes:  70%|███████   | 14/20 [00:22<00:09,  1.64s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.66s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.68s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.76s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.77s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.76s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 22900 evaluation reward: mean 16799.45503378853, std 892.5061115336664
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  77%|███████▋  | 22999/30001 [28:11:28<6:16:23,  3.23s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.75s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.68s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.66s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.65s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.66s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.66s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.67s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.62s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:17,  1.61s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.61s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.65s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.65s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.69s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.67s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.69s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.64s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.63s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.63s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.64s/it]
Testing Episodes: 100%|██████████| 20/20 [00:32<00:00,  1.65s/it]
INFO:root:Episode 23000 evaluation reward: mean 17012.12677007188, std 740.2915651622725
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  77%|███████▋  | 23099/30001 [28:17:24<6:16:49,  3.28s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.80s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.78s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.71s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.74s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.74s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.74s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.71s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.73s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.71s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:16,  1.67s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.66s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.65s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.64s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.65s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.65s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.65s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.65s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.63s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.64s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.67s/it]
INFO:root:Episode 23100 evaluation reward: mean 16795.28759094386, std 971.3642139177572
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  77%|███████▋  | 23199/30001 [28:23:09<6:05:08,  3.22s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.73s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.76s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.72s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.72s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.74s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.75s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.77s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.78s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.77s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.75s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.74s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.71s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.72s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.71s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.72s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.69s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.67s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.68s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.69s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.72s/it]
INFO:root:Episode 23200 evaluation reward: mean 17250.555223245967, std 906.320281909852
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 1.1585046420912495e-07
Training Episode:  78%|███████▊  | 23299/30001 [28:29:07<6:06:35,  3.28s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.82s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.73s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.76s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.79s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.77s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.77s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.76s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.77s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.76s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.72s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.72s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.72s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.73s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.78s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.73s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:06,  1.75s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.71s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.72s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.71s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.74s/it]
INFO:root:Episode 23300 evaluation reward: mean 16660.269819368023, std 1350.1965855826757
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  78%|███████▊  | 23399/30001 [28:35:02<5:45:21,  3.14s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.80s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.70s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.73s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.72s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.72s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.69s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.72s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.74s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:16,  1.70s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.71s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.72s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.70s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.65s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.73s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.70s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.72s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.70s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.71s/it]
INFO:root:Episode 23400 evaluation reward: mean 17131.018506983095, std 666.5140669722527
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  78%|███████▊  | 23499/30001 [28:41:00<5:55:28,  3.28s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.72s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.72s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.73s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:28,  1.77s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.73s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.69s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.74s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.74s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.81s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.79s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.81s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.77s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.80s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.77s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:26<00:08,  1.77s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.79s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.76s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.78s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:33<00:01,  1.76s/it]
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.76s/it]
INFO:root:Episode 23500 evaluation reward: mean 16837.668587078624, std 1075.3929143669081
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  79%|███████▊  | 23599/30001 [28:47:08<5:46:42,  3.25s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.72s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.71s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.68s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.72s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.71s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.75s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.69s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:21,  1.75s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.70s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.72s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.72s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.75s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.70s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.71s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.70s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.69s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.70s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.71s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.72s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.71s/it]
INFO:root:Episode 23600 evaluation reward: mean 17455.011230505937, std 597.637355170588
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  79%|███████▉  | 23699/30001 [28:53:04<5:43:05,  3.27s/it]
