E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, 
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, 
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, 
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, 
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False, 
exp_name: mappo, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, 
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 20000, num_max_keep_ckpt: 5, 
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10, 
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.26it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.28it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.27it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.27it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.28it/s]
INFO:root:Episode 16900 evaluation reward: mean 14982.235596666616, std 1533.0555875605617
Training Episode:  85%|████████▍ | 16999/20001 [7:14:15<49:58,  1.00it/s]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.34it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:13,  1.29it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.30it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.32it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.33it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.35it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:09,  1.31it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.31it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:06<00:08,  1.31it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.32it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.34it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.31it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:09<00:05,  1.30it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.30it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.32it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.31it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:12<00:02,  1.30it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.31it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.33it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.32it/s]
INFO:root:Episode 17000 evaluation reward: mean 15401.865228457533, std 1377.115983785872
Training Episode:  85%|████████▌ | 17099/20001 [7:16:10<47:27,  1.02it/s]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:13,  1.32it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.31it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.32it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.32it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.31it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.33it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.33it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.31it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:09<00:05,  1.33it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.34it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.34it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.33it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:12<00:02,  1.32it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.30it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.29it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.32it/s]
INFO:root:Episode 17100 evaluation reward: mean 16090.727881266459, std 803.0344938482698
INFO:root:Best evaluation reward update: 15737.913985740006 ==> 16090.727881266459
Training Episode:  86%|████████▌ | 17199/20001 [7:18:04<47:11,  1.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.31it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:13,  1.32it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:12,  1.32it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.27it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.28it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.30it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:08,  1.34it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.31it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.29it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.30it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:09<00:05,  1.29it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.30it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.30it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.30it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.31it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.32it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.30it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.30it/s]
INFO:root:Episode 17200 evaluation reward: mean 15982.716413807226, std 852.6908685524264
Training Episode:  86%|████████▋ | 17299/20001 [7:19:59<44:08,  1.02it/s]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.30it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:13,  1.31it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:12,  1.32it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.30it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.33it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.30it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.30it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.32it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.32it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.31it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.30it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:09<00:05,  1.31it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.33it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.34it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.33it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:12<00:02,  1.32it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.31it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.31it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.32it/s]
INFO:root:Episode 17300 evaluation reward: mean 15546.335656966996, std 938.964862541416
Training Episode:  87%|████████▋ | 17399/20001 [7:21:55<44:05,  1.02s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.28it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.27it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.26it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:12,  1.24it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:11,  1.25it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.24it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.26it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.29it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.28it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:07,  1.26it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.25it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.25it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.27it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.28it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.25it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.25it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.27it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.29it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.27it/s]
INFO:root:Episode 17400 evaluation reward: mean 15167.818518879674, std 1443.0187444729422
Training Episode:  87%|████████▋ | 17499/20001 [7:23:52<41:33,  1.00it/s]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.22it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.28it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.29it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.32it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.33it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.31it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.30it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.31it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:06<00:08,  1.30it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.28it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:07,  1.28it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.29it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.29it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.29it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.30it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.28it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.27it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.27it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.27it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.29it/s]
INFO:root:Episode 17500 evaluation reward: mean 15173.351644154285, std 1189.793760459984
Training Episode:  88%|████████▊ | 17599/20001 [7:25:48<40:34,  1.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.17it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.26it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.29it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.27it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.29it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.28it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.28it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.27it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.30it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.31it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:07,  1.28it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.28it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.29it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.29it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.33it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:02,  1.33it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.32it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.31it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.29it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.29it/s]
INFO:root:Episode 17600 evaluation reward: mean 15011.636672031285, std 1533.4204989351078
Training Episode:  88%|████████▊ | 17699/20001 [7:27:45<38:18,  1.00it/s]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.25it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.21it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.22it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:11,  1.27it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.27it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.27it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.24it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.24it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:07,  1.25it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.27it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.28it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.27it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.26it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.27it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.26it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.25it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:15<00:00,  1.27it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.26it/s]
INFO:root:Episode 17700 evaluation reward: mean 15003.428270392973, std 1209.97983636906
Training Episode:  89%|████████▉ | 17799/20001 [7:29:43<37:05,  1.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.19it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.19it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.26it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.28it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.29it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:10,  1.29it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:09,  1.31it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.29it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.30it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.28it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.29it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.30it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.31it/s]
Testing Episodes:  70%|███████   | 14/20 [00:10<00:04,  1.31it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.29it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.30it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.29it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:13<00:01,  1.29it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.27it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.28it/s]
INFO:root:Episode 17800 evaluation reward: mean 15405.38155132361, std 1418.713178884222
Training Episode:  89%|████████▉ | 17899/20001 [7:31:39<35:06,  1.00s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.24it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.25it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.25it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.26it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.26it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:11,  1.25it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.25it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.24it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.26it/s]
Testing Episodes:  50%|█████     | 10/20 [00:07<00:07,  1.26it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:06,  1.30it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.29it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.29it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.29it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.28it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.28it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.29it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.30it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:14<00:00,  1.31it/s]
Testing Episodes: 100%|██████████| 20/20 [00:15<00:00,  1.28it/s]
INFO:root:Episode 17900 evaluation reward: mean 15201.958980997002, std 1472.7429966763546
Training Episode:  90%|████████▉ | 17999/20001 [7:33:37<34:24,  1.03s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.23it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.22it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.24it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:12,  1.25it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:03<00:11,  1.28it/s]
Testing Episodes:  30%|███       | 6/20 [00:04<00:11,  1.27it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.26it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.25it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.24it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.23it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:08<00:07,  1.22it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.24it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.25it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.25it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:11<00:03,  1.27it/s]
Testing Episodes:  80%|████████  | 16/20 [00:12<00:03,  1.29it/s]
